#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
7f45a89ce000-7f45a8acb000 rw-p 00000000 00:00 0 
7f45a8acb000-7f45a8acf000 ---p 00000000 00:00 0 
7f45a8acf000-7f45a8bcc000 rw-p 00000000 00:00 0 
7f45a8bcc000-7f45a8bd0000 ---p 00000000 00:00 0 
7f45a8bd0000-7f45a8ccd000 rw-p 00000000 00:00 0 
7f45a8ccd000-7f45a8cd1000 ---p 00000000 00:00 0 
7f45a8cd1000-7f45a8dce000 rw-p 00000000 00:00 0 
7f45a8dce000-7f45a8dd2000 ---p 00000000 00:00 0 
7f45a8dd2000-7f45a8ecf000 rw-p 00000000 00:00 0 
7f45a8ecf000-7f45a8ed3000 ---p 00000000 00:00 0 
7f45a8ed3000-7f45a8fd0000 rw-p 00000000 00:00 0 
7f45a8fd0000-7f45a8fd4000 ---p 00000000 00:00 0 
7f45a8fd4000-7f45a90d1000 rw-p 00000000 00:00 0 
7f45a90d1000-7f45a90d5000 ---p 00000000 00:00 0 
7f45a90d5000-7f45a91d2000 rw-p 00000000 00:00 0 
7f45a91d2000-7f45a91d6000 ---p 00000000 00:00 0 
7f45a91d6000-7f45a92d3000 rw-p 00000000 00:00 0 
7f45a92d3000-7f45a92d7000 ---p 00000000 00:00 0 
7f45a92d7000-7f45a93d4000 rw-p 00000000 00:00 0 
7f45a93d4000-7f45a93d8000 ---p 00000000 00:00 0 
7f45a93d8000-7f45a94d5000 rw-p 00000000 00:00 0 
7f45a94d5000-7f45a94d9000 ---p 00000000 00:00 0 
7f45a94d9000-7f45a95d6000 rw-p 00000000 00:00 0 
7f45a95d6000-7f45a95da000 ---p 00000000 00:00 0 
7f45a95da000-7f45a96d7000 rw-p 00000000 00:00 0 
7f45a96d7000-7f45a96db000 ---p 00000000 00:00 0 
7f45a96db000-7f45a97d8000 rw-p 00000000 00:00 0 
7f45a97d8000-7f45a97dc000 ---p 00000000 00:00 0 
7f45a97dc000-7f45a98d9000 rw-p 00000000 00:00 0 
7f45a98d9000-7f45a98dd000 ---p 00000000 00:00 0 
7f45a98dd000-7f45a99da000 rw-p 00000000 00:00 0 
7f45a99da000-7f45a99de000 ---p 00000000 00:00 0 
7f45a99de000-7f45a9adb000 rw-p 00000000 00:00 0 
7f45a9adb000-7f45a9adf000 ---p 00000000 00:00 0 
7f45a9adf000-7f45a9bdc000 rw-p 00000000 00:00 0 
7f45a9bdc000-7f45a9be0000 ---p 00000000 00:00 0 
7f45a9be0000-7f45a9cdd000 rw-p 00000000 00:00 0 
7f45a9cdd000-7f45a9ce1000 ---p 00000000 00:00 0 
7f45a9ce1000-7f45a9dde000 rw-p 00000000 00:00 0 
7f45a9dde000-7f45a9de2000 ---p 00000000 00:00 0 
7f45a9de2000-7f45a9edf000 rw-p 00000000 00:00 0 
7f45a9edf000-7f45a9ee3000 ---p 00000000 00:00 0 
7f45a9ee3000-7f45a9fe0000 rw-p 00000000 00:00 0 
7f45a9fe0000-7f45a9fe4000 ---p 00000000 00:00 0 
7f45a9fe4000-7f45aa0e1000 rw-p 00000000 00:00 0 
7f45aa0e1000-7f45aa0e5000 ---p 00000000 00:00 0 
7f45aa0e5000-7f45aa1e2000 rw-p 00000000 00:00 0 
7f45aa1e2000-7f45aa1e6000 ---p 00000000 00:00 0 
7f45aa1e6000-7f45aa2e3000 rw-p 00000000 00:00 0 
7f45aa2e3000-7f45aa2e7000 ---p 00000000 00:00 0 
7f45aa2e7000-7f45aa3e4000 rw-p 00000000 00:00 0 
7f45aa3e4000-7f45aa3e8000 ---p 00000000 00:00 0 
7f45aa3e8000-7f45aa4e5000 rw-p 00000000 00:00 0 
7f45aa4e5000-7f45aa4e9000 ---p 00000000 00:00 0 
7f45aa4e9000-7f45aa5e6000 rw-p 00000000 00:00 0 
7f45aa5e6000-7f45aa5ea000 ---p 00000000 00:00 0 
7f45aa5ea000-7f45aa6e7000 rw-p 00000000 00:00 0 
7f45aa6e7000-7f45aa6eb000 ---p 00000000 00:00 0 
7f45aa6eb000-7f45aa7e8000 rw-p 00000000 00:00 0 
7f45aa7e8000-7f45aa7ec000 ---p 00000000 00:00 0 
7f45aa7ec000-7f45aa8e9000 rw-p 00000000 00:00 0 
7f45aa8e9000-7f45aa8ed000 ---p 00000000 00:00 0 
7f45aa8ed000-7f45aa9ea000 rw-p 00000000 00:00 0 
7f45aa9ea000-7f45aa9ee000 ---p 00000000 00:00 0 
7f45aa9ee000-7f45aaaeb000 rw-p 00000000 00:00 0 
7f45aaaeb000-7f45aaaef000 ---p 00000000 00:00 0 
7f45aaaef000-7f45aabec000 rw-p 00000000 00:00 0 
7f45aabec000-7f45aabf0000 ---p 00000000 00:00 0 
7f45aabf0000-7f45aaced000 rw-p 00000000 00:00 0 
7f45aaced000-7f45aacf1000 ---p 00000000 00:00 0 
7f45aacf1000-7f45aadee000 rw-p 00000000 00:00 0 
7f45aadee000-7f45aadf2000 ---p 00000000 00:00 0 
7f45aadf2000-7f45aaeef000 rw-p 00000000 00:00 0 
7f45aaeef000-7f45aaef3000 ---p 00000000 00:00 0 
7f45aaef3000-7f45aaff0000 rw-p 00000000 00:00 0 
7f45aaff0000-7f45aaff4000 ---p 00000000 00:00 0 
7f45aaff4000-7f45ab0f1000 rw-p 00000000 00:00 0 
7f45ab0f1000-7f45ab0f5000 ---p 00000000 00:00 0 
7f45ab0f5000-7f45ab1f2000 rw-p 00000000 00:00 0 
7f45ab1f2000-7f45ab1f6000 ---p 00000000 00:00 0 
7f45ab1f6000-7f45ab2f3000 rw-p 00000000 00:00 0 
7f45ab2f3000-7f45ab2f7000 ---p 00000000 00:00 0 
7f45ab2f7000-7f45ab3f4000 rw-p 00000000 00:00 0 
7f45ab3f4000-7f45ab3f8000 ---p 00000000 00:00 0 
7f45ab3f8000-7f45ab4f5000 rw-p 00000000 00:00 0 
7f45ab4f5000-7f45ab4f9000 ---p 00000000 00:00 0 
7f45ab4f9000-7f45ab5f6000 rw-p 00000000 00:00 0 
7f45ab5f6000-7f45ab5fa000 ---p 00000000 00:00 0 
7f45ab5fa000-7f45ab6f7000 rw-p 00000000 00:00 0 
7f45ab6f7000-7f45ab6fb000 ---p 00000000 00:00 0 
7f45ab6fb000-7f45ab7f8000 rw-p 00000000 00:00 0 
7f45ab7f8000-7f45ab7fc000 ---p 00000000 00:00 0 
7f45ab7fc000-7f45ab8f9000 rw-p 00000000 00:00 0 
7f45ab8f9000-7f45ab8fd000 ---p 00000000 00:00 0 
7f45ab8fd000-7f45ab9fa000 rw-p 00000000 00:00 0 
7f45ab9fa000-7f45ab9fe000 ---p 00000000 00:00 0 
7f45ab9fe000-7f45abafb000 rw-p 00000000 00:00 0 
7f45abafb000-7f45abaff000 ---p 00000000 00:00 0 
7f45abaff000-7f45abbfc000 rw-p 00000000 00:00 0 
7f45abbfc000-7f45abc00000 ---p 00000000 00:00 0 
7f45abc00000-7f45abcfd000 rw-p 00000000 00:00 0 
7f45abcfd000-7f45abd01000 ---p 00000000 00:00 0 
7f45abd01000-7f45abdfe000 rw-p 00000000 00:00 0 
7f45abdfe000-7f45abe02000 ---p 00000000 00:00 0 
7f45abe02000-7f45abeff000 rw-p 00000000 00:00 0 
7f45abeff000-7f45abf03000 ---p 00000000 00:00 0 
7f45abf03000-7f45ac000000 rw-p 00000000 00:00 0 
7f45ac000000-7f45ac021000 rw-p 00000000 00:00 0 
7f45ac021000-7f45b0000000 ---p 00000000 00:00 0 
7f45b0000000-7f45b01d0000 rw-p 00000000 00:00 0 
7f45b01d0000-7f45b4000000 ---p 00000000 00:00 0 
7f45b4000000-7f45b40e9000 rw-p 00000000 00:00 0 
7f45b40e9000-7f45b8000000 ---p 00000000 00:00 0 
7f45b8000000-7f45b809d000 rw-p 00000000 00:00 0 
7f45b809d000-7f45bc000000 ---p 00000000 00:00 0 
7f45bc000000-7f45bc06c000 rw-p 00000000 00:00 0 
7f45bc06c000-7f45c0000000 ---p 00000000 00:00 0 
7f45c0000000-7f45c0066000 rw-p 00000000 00:00 0 
7f45c0066000-7f45c4000000 ---p 00000000 00:00 0 
7f45c4000000-7f45c4021000 rw-p 00000000 00:00 0 
7f45c4021000-7f45c8000000 ---p 00000000 00:00 0 
7f45c8000000-7f45c8039000 rw-p 00000000 00:00 0 
7f45c8039000-7f45cc000000 ---p 00000000 00:00 0 
7f45cc000000-7f45ce00d000 rw-p 00000000 00:00 0 
7f45ce00d000-7f45d0000000 ---p 00000000 00:00 0 
7f45d0000000-7f45d0396000 rw-p 00000000 00:00 0 
7f45d0396000-7f45d4000000 ---p 00000000 00:00 0 
7f45d4000000-7f45d4027000 rw-p 00000000 00:00 0 
7f45d4027000-7f45d8000000 ---p 00000000 00:00 0 
7f45d8000000-7f45d8021000 rw-p 00000000 00:00 0 
7f45d8021000-7f45dc000000 ---p 00000000 00:00 0 
7f45dc000000-7f45dc021000 rw-p 00000000 00:00 0 
7f45dc021000-7f45e0000000 ---p 00000000 00:00 0 
7f45e0000000-7f45e0021000 rw-p 00000000 00:00 0 
7f45e0021000-7f45e4000000 ---p 00000000 00:00 0 
7f45e4000000-7f45e4021000 rw-p 00000000 00:00 0 
7f45e4021000-7f45e8000000 ---p 00000000 00:00 0 
7f45e8000000-7f45e8075000 rw-p 00000000 00:00 0 
7f45e8075000-7f45ec000000 ---p 00000000 00:00 0 
7f45ec000000-7f45ec0e0000 rw-p 00000000 00:00 0 
7f45ec0e0000-7f45f0000000 ---p 00000000 00:00 0 
7f45f0000000-7f45f0041000 rw-p 00000000 00:00 0 
7f45f0041000-7f45f4000000 ---p 00000000 00:00 0 
7f45f4000000-7f45f5f9f000 rw-p 00000000 00:00 0 
7f45f5f9f000-7f45f8000000 ---p 00000000 00:00 0 
7f45f8000000-7f45f8e88000 rw-p 00000000 00:00 0 
7f45f8e88000-7f45fc000000 ---p 00000000 00:00 0 
7f45fc000000-7f45fc02e000 rw-p 00000000 00:00 0 
7f45fc02e000-7f4600000000 ---p 00000000 00:00 0 
7f4600000000-7f46026e9000 rw-p 00000000 00:00 0 
7f46026e9000-7f4604000000 ---p 00000000 00:00 0 
7f4604000000-7f460453b000 rw-p 00000000 00:00 0 
7f460453b000-7f4608000000 ---p 00000000 00:00 0 
7f4608000000-7f4608021000 rw-p 00000000 00:00 0 
7f4608021000-7f460c000000 ---p 00000000 00:00 0 
7f460c000000-7f460c0ef000 rw-p 00000000 00:00 0 
7f460c0ef000-7f4610000000 ---p 00000000 00:00 0 
7f4610000000-7f4610397000 rw-p 00000000 00:00 0 
7f4610397000-7f4614000000 ---p 00000000 00:00 0 
7f4614000000-7f4614143000 rw-p 00000000 00:00 0 
7f4614143000-7f4618000000 ---p 00000000 00:00 0 
7f4618000000-7f4618002000 r--s 00004000 00:33 727389                     /home/xhain/.gradle/caches/jars-8/875c1c2543613021f322026faa75d20a/kotlin-gradle-plugin-model-1.5.10.jar
7f4618002000-7f4618011000 r--s 002ff000 00:33 697182                     /home/xhain/.gradle/caches/jars-8/9979e69c44121483907cd65e610c46b9/tink-1.3.0-rc2.jar
7f4618015000-7f4618019000 ---p 00000000 00:00 0 
7f4618019000-7f4618116000 rw-p 00000000 00:00 0 
7f4618116000-7f461811a000 ---p 00000000 00:00 0 
7f461811a000-7f4618417000 rw-p 00000000 00:00 0 
7f4618417000-7f4618617000 rw-p 00000000 00:00 0 
7f4618715000-7f4618719000 ---p 00000000 00:00 0 
7f4618719000-7f4618816000 rw-p 00000000 00:00 0 
7f4618816000-7f461881a000 ---p 00000000 00:00 0 
7f461881a000-7f4618917000 rw-p 00000000 00:00 0 
7f4618917000-7f461891c000 r-xp 00000000 00:3b 18170                      /tmp/native-platform9122817622059547154dir/libnative-platform.so
7f461891c000-7f4618b1b000 ---p 00005000 00:3b 18170                      /tmp/native-platform9122817622059547154dir/libnative-platform.so
7f4618b1b000-7f4618b1c000 rw-p 00004000 00:3b 18170                      /tmp/native-platform9122817622059547154dir/libnative-platform.so
7f4618b1c000-7f4618b20000 ---p 00000000 00:00 0 
7f4618b20000-7f4618c1d000 rw-p 00000000 00:00 0 
7f4618c1d000-7f4618c21000 ---p 00000000 00:00 0 
7f4618c21000-7f4618d1e000 rw-p 00000000 00:00 0 
7f4618d20000-7f4618d24000 ---p 00000000 00:00 0 
7f4618d24000-7f4618e21000 rw-p 00000000 00:00 0 
7f4618e21000-7f4618e25000 ---p 00000000 00:00 0 
7f4618e25000-7f4619122000 rw-p 00000000 00:00 0 
7f4619124000-7f4619128000 ---p 00000000 00:00 0 
7f4619128000-7f4619225000 rw-p 00000000 00:00 0 
7f4619225000-7f4619229000 ---p 00000000 00:00 0 
7f4619229000-7f4619526000 rw-p 00000000 00:00 0 
7f4619526000-7f461952a000 ---p 00000000 00:00 0 
7f461952a000-7f4619627000 rw-p 00000000 00:00 0 
7f4619627000-7f461962b000 ---p 00000000 00:00 0 
7f461962b000-7f4619728000 rw-p 00000000 00:00 0 
7f4619728000-7f461972c000 ---p 00000000 00:00 0 
7f461972c000-7f4619829000 rw-p 00000000 00:00 0 
7f461982b000-7f461982f000 ---p 00000000 00:00 0 
7f461982f000-7f4619b2c000 rw-p 00000000 00:00 0 
7f4619b2c000-7f4619b30000 ---p 00000000 00:00 0 
7f4619b30000-7f4619c2d000 rw-p 00000000 00:00 0 
7f4619c2d000-7f4619c31000 ---p 00000000 00:00 0 
7f4619c31000-7f4619d2e000 rw-p 00000000 00:00 0 
7f4619d2e000-7f4619d32000 ---p 00000000 00:00 0 
7f4619d32000-7f4619e2f000 rw-p 00000000 00:00 0 
7f4619e2f000-7f4619e33000 ---p 00000000 00:00 0 
7f4619e33000-7f461a130000 rw-p 00000000 00:00 0 
7f461a130000-7f461a134000 ---p 00000000 00:00 0 
7f461a134000-7f461a431000 rw-p 00000000 00:00 0 
7f461a431000-7f461a631000 rw-p 00000000 00:00 0 
7f461a631000-7f461a831000 rw-p 00000000 00:00 0 
7f461a831000-7f461a835000 ---p 00000000 00:00 0 
7f461a835000-7f461a932000 rw-p 00000000 00:00 0 
7f461a9f9000-7f461a9fd000 ---p 00000000 00:00 0 
7f461a9fd000-7f461ac33000 rw-p 00000000 00:00 0 
7f461ac33000-7f461ae33000 rw-p 00000000 00:00 0 
7f461ae33000-7f461b033000 rw-p 00000000 00:00 0 
7f461b033000-7f461b037000 ---p 00000000 00:00 0 
7f461b037000-7f461b134000 rw-p 00000000 00:00 0 
7f461b134000-7f461b138000 ---p 00000000 00:00 0 
7f461b138000-7f461b235000 rw-p 00000000 00:00 0 
7f461b235000-7f461b239000 ---p 00000000 00:00 0 
7f461b239000-7f461b336000 rw-p 00000000 00:00 0 
7f461b336000-7f461b33a000 ---p 00000000 00:00 0 
7f461b33a000-7f461b637000 rw-p 00000000 00:00 0 
7f461b637000-7f461b63b000 ---p 00000000 00:00 0 
7f461b63b000-7f461b938000 rw-p 00000000 00:00 0 
7f461b938000-7f461b93c000 ---p 00000000 00:00 0 
7f461b93c000-7f461ba39000 rw-p 00000000 00:00 0 
7f461ba39000-7f461ba3d000 r--s 00070000 00:33 697209                     /home/xhain/.gradle/caches/jars-8/674652f1a71d5a16fbac89a9cd8c1a76/jimfs-1.1.jar
7f461ba3d000-7f461ba42000 r--s 00077000 00:33 695624                     /home/xhain/.gradle/caches/jars-8/62c21899394a65de59f3751dd2a24c45/gson-2.8.6.jar
7f461ba42000-7f461ba44000 r--s 00026000 00:33 697170                     /home/xhain/.gradle/caches/jars-8/3581331dfbb61e4d8be18fd217da9976/protobuf-java-util-3.10.0.jar
7f461ba44000-7f461ba46000 r--s 00039000 00:33 697159                     /home/xhain/.gradle/caches/jars-8/acc5076998fe7b2bbfb73ed407884f8c/javapoet-1.10.0.jar
7f461ba46000-7f461ba49000 r--s 0008c000 00:33 697166                     /home/xhain/.gradle/caches/jars-8/7e97894f594f02ebf5d46d6cf5dfee75/jetifier-core-1.0.0-beta09.jar
7f461ba49000-7f461ba4a000 r--s 00008000 00:33 697144                     /home/xhain/.gradle/caches/jars-8/8f5f28de879549c9e603408a283d5318/proguard-gradle-6.0.3.jar
7f461ba4a000-7f461ba4c000 r--s 00022000 00:33 697165                     /home/xhain/.gradle/caches/jars-8/ed3e367bfd08c7ed1ca0f471e02cf87a/jopt-simple-4.9.jar
7f461ba4c000-7f461ba4e000 r--s 00037000 00:33 697164                     /home/xhain/.gradle/caches/jars-8/96aac52bc637be8efb16419d9f10e068/asm-7.0.jar
7f461ba4e000-7f461ba50000 r--s 00019000 00:33 697154                     /home/xhain/.gradle/caches/jars-8/dfcdb0cdad740e0fe02d78c9014d7819/asm-tree-7.0.jar
7f461ba50000-7f461ba52000 r--s 00012000 00:33 697147                     /home/xhain/.gradle/caches/jars-8/7e9308e1cbc897361412030005741d50/asm-analysis-7.0.jar
7f461ba52000-7f461ba53000 r--s 0002c000 00:33 697169                     /home/xhain/.gradle/caches/jars-8/dbac439b07fc01e8f6b59921835438ab/asm-util-7.0.jar
7f461ba53000-7f461ba55000 r--s 00029000 00:33 697155                     /home/xhain/.gradle/caches/jars-8/f7583b257d28b1708e29c467c1974171/asm-commons-7.0.jar
7f461ba55000-7f461ba59000 r--s 00054000 00:33 697161                     /home/xhain/.gradle/caches/jars-8/b9d37b68d20e3c1241ccf6ff5d7571d8/jetifier-processor-1.0.0-beta09.jar
7f461ba59000-7f461ba5a000 r--s 00000000 00:33 697127                     /home/xhain/.gradle/caches/jars-8/866d31de248da749a0277bc1086e1ea2/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f461ba5a000-7f461ba5c000 r--s 00006000 00:33 697156                     /home/xhain/.gradle/caches/jars-8/20fefd74876c28f20714121a87b42b3d/kotlin-stdlib-jdk8-1.4.31.jar
7f461ba5c000-7f461ba62000 r--s 000aa000 00:33 708533                     /home/xhain/.gradle/caches/jars-8/cd12f4e833416cf5eab78d579217a75e/common-27.2.1.jar
7f461ba62000-7f461ba65000 r--s 00034000 00:33 708531                     /home/xhain/.gradle/caches/jars-8/e107ec3171fd9f463c20f252ef6e7107/shared-27.2.1.jar
7f461ba65000-7f461ba6a000 r--s 0006e000 00:33 708532                     /home/xhain/.gradle/caches/jars-8/4bc23270a1098375067b9a06f83760f7/repository-27.2.1.jar
7f461ba6a000-7f461ba6b000 r--s 0003c000 00:33 708526                     /home/xhain/.gradle/caches/jars-8/436bdc081a4e5f35192468ba7daff87e/dvlib-27.2.1.jar
7f461ba6b000-7f461ba6e000 r--s 00039000 00:33 708529                     /home/xhain/.gradle/caches/jars-8/a5a05479977069329f48782eab12df7a/layoutlib-api-27.2.1.jar
7f461ba6e000-7f461ba78000 r--s 001cc000 00:33 708539                     /home/xhain/.gradle/caches/jars-8/3a754cae7bdb210e5056162fa5b69a34/sdklib-27.2.1.jar
7f461ba78000-7f461ba7a000 r--s 00012000 00:33 708518                     /home/xhain/.gradle/caches/jars-8/25519cb26567cea7bd6bbd3174b23b65/tracker-27.2.1.jar
7f461ba7a000-7f461ba81000 r--s 00100000 00:33 708538                     /home/xhain/.gradle/caches/jars-8/3bbf6709122ec76a1707df81d29d227d/ddmlib-27.2.1.jar
7f461ba81000-7f461ba85000 r--s 0002a000 00:33 708521                     /home/xhain/.gradle/caches/jars-8/977508a46380aacb6d7ebba60f57870e/builder-model-4.2.1.jar
7f461ba85000-7f461baff000 r--s 00eb2000 00:33 708562                     /home/xhain/.gradle/caches/jars-8/b9e674eedd1e125d4df7feda935fb6e2/gradle-4.2.1.jar
7f461baff000-7f461bcff000 rw-p 00000000 00:00 0 
7f461bcff000-7f461bd03000 ---p 00000000 00:00 0 
7f461bd03000-7f461c000000 rw-p 00000000 00:00 0 
7f461c000000-7f461c0d2000 rw-p 00000000 00:00 0 
7f461c0d2000-7f4620000000 ---p 00000000 00:00 0 
7f4620000000-7f4620002000 r--s 00007000 00:33 708515                     /home/xhain/.gradle/caches/jars-8/b5600100669bd82b4c5638cfd86cfd10/builder-test-api-4.2.1.jar
7f4620002000-7f4620004000 r--s 00014000 00:33 708513                     /home/xhain/.gradle/caches/jars-8/77437f1c347c0f8f21aee0268e3fb8d1/strict-version-matcher-plugin-1.2.2.jar
7f4620004000-7f462000d000 r--s 00106000 00:33 708537                     /home/xhain/.gradle/caches/jars-8/ded4ad814eda998685c2a6ae0fdc9f56/databinding-compiler-common-4.2.1.jar
7f462000d000-7f4620013000 r--s 0004d000 00:33 708522                     /home/xhain/.gradle/caches/jars-8/79c9174173435ef814fec47a8c68b2e4/gradle-api-4.2.1.jar
7f4620013000-7f4620014000 r--s 00007000 00:33 708508                     /home/xhain/.gradle/caches/jars-8/8905ae55b56faa75dd745cdd2768d38d/crash-27.2.1.jar
7f4620014000-7f462001b000 r--s 001f1000 00:33 708534                     /home/xhain/.gradle/caches/jars-8/489877faa18d6dd12b2a1187598515f6/aapt2-proto-4.2.1-7147631.jar
7f462001b000-7f462003a000 r--s 00371000 00:33 708547                     /home/xhain/.gradle/caches/jars-8/f76e3129e6ae3f1f04d83208cc229df5/sdk-common-27.2.1.jar
7f462003a000-7f462003e000 r--s 00065000 00:33 708525                     /home/xhain/.gradle/caches/jars-8/ba060fb24529118f2e21dac41bf7ede8/lint-model-27.2.1.jar
7f462003e000-7f462003f000 r--s 00009000 00:33 708503                     /home/xhain/.gradle/caches/jars-8/d572c21d84f6b4ee05aa5ba36b8908e1/lint-gradle-api-27.2.1.jar
7f462003f000-7f4620043000 r--s 00071000 00:33 708519                     /home/xhain/.gradle/caches/jars-8/49723033685e6b030b935ce387fc40eb/manifest-merger-27.2.1.jar
7f4620043000-7f4620049000 r--s 000fa000 00:33 708535                     /home/xhain/.gradle/caches/jars-8/2a56833cf0030af74662dedf2d31ba99/aaptcompiler-4.2.1.jar
7f4620049000-7f462004b000 r--s 0001e000 00:33 697094                     /home/xhain/.gradle/caches/jars-8/d97fbe1c20a2cd75c0898ba343bb78b6/flatbuffers-java-1.12.0.jar
7f462004b000-7f4620053000 r--s 000b2000 00:33 697097                     /home/xhain/.gradle/caches/jars-8/5b15afb916a4ba1a345c1a2e38ecceaf/tensorflow-lite-metadata-0.1.0-rc2.jar
7f4620053000-7f4620055000 r--s 00015000 00:33 708498                     /home/xhain/.gradle/caches/jars-8/87bc2dab7e6763f9ffe78f2b29e924b9/google-services-4.3.8.jar
7f4620055000-7f4620056000 r--s 00003000 00:33 727430                     /home/xhain/.gradle/caches/jars-8/2b47204e680403ea2ea60018e76c3258/proj.jar
7f4620056000-7f4620057000 r--s 00004000 00:33 727179                     /home/xhain/.gradle/caches/jars-8/39b399e8b7ab8338c32b2fe5c7120013/cp_proj.jar
7f4620057000-7f4620058000 r--s 00000000 00:33 707389                     /home/xhain/.gradle/caches/jars-8/fe7965f8b0ac5b01ea51556d7ee75d95/settings.jar
7f4620058000-7f46200d2000 r--s 01103000 00:33 384907                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/lib/tools.jar
7f46200d2000-7f46200d6000 ---p 00000000 00:00 0 
7f46200d6000-7f46201d3000 rw-p 00000000 00:00 0 
7f46201d3000-7f46201d7000 ---p 00000000 00:00 0 
7f46201d7000-7f46202d4000 rw-p 00000000 00:00 0 
7f46202d4000-7f46202d8000 ---p 00000000 00:00 0 
7f46202d8000-7f46203d5000 rw-p 00000000 00:00 0 
7f46203d5000-7f46203d9000 ---p 00000000 00:00 0 
7f46203d9000-7f46204d6000 rw-p 00000000 00:00 0 
7f46204d6000-7f46204da000 ---p 00000000 00:00 0 
7f46204da000-7f46205d7000 rw-p 00000000 00:00 0 
7f46205d7000-7f46205db000 ---p 00000000 00:00 0 
7f46205db000-7f46206d8000 rw-p 00000000 00:00 0 
7f46206d8000-7f46206dc000 ---p 00000000 00:00 0 
7f46206dc000-7f46207d9000 rw-p 00000000 00:00 0 
7f46207d9000-7f46207dd000 ---p 00000000 00:00 0 
7f46207dd000-7f4620ada000 rw-p 00000000 00:00 0 
7f4620ada000-7f4620ade000 ---p 00000000 00:00 0 
7f4620ade000-7f4620bdb000 rw-p 00000000 00:00 0 
7f4620bdb000-7f4620bdf000 ---p 00000000 00:00 0 
7f4620bdf000-7f4620cdc000 rw-p 00000000 00:00 0 
7f4620cdc000-7f4620ced000 r--s 001c5000 00:33 385194                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/jsse.jar
7f4620ced000-7f4620cf1000 ---p 00000000 00:00 0 
7f4620cf1000-7f4620dee000 rw-p 00000000 00:00 0 
7f4620dee000-7f4620df7000 r-xp 00000000 00:33 385206                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libmanagement.so
7f4620df7000-7f4620ff6000 ---p 00009000 00:33 385206                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libmanagement.so
